claim_id,policy_id,claim_date,claim_status,cause,reported_by,estimated_amount,amount_paid,currency
20665,10598,04/06/2023,Clôturé,Vol,assure,14610.2,2027.27,EUR
20666,10008,19/02/2023,Ouvert,Maladie,assure,6470.04,5578.14,XOF
20667,10073,16/05/2025,En instruction,Incendie,Police,,1810.54,XOF
20668,10689,2025-01-27,ouvert,Hospitalisation,Assuré,12243.51,1884.58,XOF
20669,10704,2025-08-30,En instruction,Bris de glace,Police,2321.49,1810.24,EUR
20670,10271,2024-11-12,ouvert,Bris de glace,assure,5306.87,728.93,EUR
20671,10372,21/11/2023,Clôturé,Vol,Police,15297.0,1181.36,XOF
20672,10219,2025-02-07,Ouvert,Tempête,assure,2970.75,0.0,EUR
20673,10645,2024-10-04,Rejeté,Incendie,assure,10248.09,2517.74,XOF
20674,10434,02/06/2024,Payé,Tempête,assure,2737.32,0.0,EUR
20675,10857,07/09/2023,ouvert,Vol,Tiers,11768.06,0.0,EUR
20676,10547,02/06/2023,En instruction,Hospitalisation,Police,7875.3,5501.46,XOF
20677,10267,2024-09-11,En instruction,Hospitalisation,Tiers,2225.85,1389.9,XOF
20678,10701,2024-06-16,Clôturé,Incendie,Assuré,20574.17,21758.78,EUR
20679,10802,16/08/2023,Rejeté,Tempête,assure,4502.22,2110.16,XOF
20680,10342,21/11/2023,ouvert,Hospitalisation,Police,4237.79,2768.19,EUR
20681,10544,05/05/2024,Ouvert,Dégâts des eaux,assure,9513.39,545.53,XOF
20682,10480,2023-06-22,Payé,Collision,Police,20310.84,0.0,XOF
20683,10332,2024-06-04,Rejeté,Tempête,assure,3595.16,2116.49,XOF
20684,10739,2024-04-11,Payé,Maladie,Tiers,8512.95,7460.08,XOF
20685,10659,15/04/2025,Ouvert,Incendie,assure,11419.22,0.0,EUR
20686,10401,2025-08-02,Payé,Tempête,assure,14107.82,3389.54,EUR
20687,10165,09/01/2024,Ouvert,Collision,Tiers,9331.52,2993.83,XOF
20688,10256,02/02/2023,ouvert,Dégâts des eaux,Police,6041.32,3376.98,XOF
20689,10229,2025-07-19,ouvert,Bris de glace,Assuré,4179.42,787.45,XOF
20690,10452,24/08/2023,En instruction,Collision,assure,8681.2,9373.52,XOF
20691,10066,2024-09-23,Rejeté,Incendie,assure,3436.77,85.08,XOF
20692,10165,2024-05-16,Ouvert,Vol,Tiers,782.83,370.18,XOF
20693,10094,01/12/2024,Clôturé,Incendie,Tiers,11490.18,231.55,XOF
20694,10788,20/09/2023,Ouvert,Bris de glace,assure,,2366.41,XOF
20695,10463,18/05/2023,Ouvert,Bris de glace,Tiers,1223.72,0.0,XOF
20696,10899,18/04/2025,Clôturé,Incendie,assure,3612.72,784.83,XOF
20697,10145,2025-05-19,ouvert,Hospitalisation,Police,13297.39,440.8,EUR
20698,10861,2025-07-10,Ouvert,Bris de glace,Police,42024.01,28300.56,EUR
20699,10261,2024-01-18,Payé,Dégâts des eaux,assure,,2290.39,XOF
20700,10703,13/07/2024,Rejeté,Incendie,assure,4526.02,3927.03,XOF
20701,10147,17/08/2024,Rejeté,Incendie,Assuré,7000.12,6392.15,XOF
20702,10326,2025-04-17,Clôturé,Hospitalisation,Assuré,24340.6,0.0,EUR
20703,10792,2023-07-19,En instruction,Bris de glace,Police,4833.03,0.0,XOF
20704,10813,2024-07-19,ouvert,Tempête,Tiers,4275.46,1525.55,EUR
20705,10278,2025-01-27,Payé,Hospitalisation,Police,5507.16,0.0,EUR
20706,10765,10/06/2025,Ouvert,Maladie,Police,3779.46,2477.04,XOF
20707,10328,02/06/2024,Payé,Collision,Police,8938.62,8208.39,XOF
20708,10456,2023-10-10,Clôturé,Collision,assure,29724.97,610.82,XOF
20709,10557,18/03/2024,En instruction,Bris de glace,Tiers,10493.0,0.0,XOF
20710,10337,09/12/2024,Ouvert,Maladie,Tiers,6621.76,4812.87,XOF
20711,10454,25/11/2023,Payé,Bris de glace,Assuré,6416.01,4231.63,XOF
20712,10777,2023-12-06,ouvert,Incendie,Assuré,2320.29,2479.75,XOF
20713,10001,2024-07-16,Ouvert,Incendie,Tiers,16423.82,16118.71,XOF
20714,10172,2023-07-05,Ouvert,Collision,Police,7613.9,0.0,XOF
20715,10444,28/11/2024,Ouvert,Tempête,Tiers,7013.67,1002.22,EUR
20716,10109,2025-01-28,Clôturé,Vol,assure,104243.63,0.0,XOF
20717,10337,2024-12-13,ouvert,Maladie,Police,10290.77,550.58,XOF
20718,10752,20/10/2024,Clôturé,Dégâts des eaux,Police,4440.7,2739.48,EUR
20719,1010478,10/02/2024,Payé,Bris de glace,assure,5761.27,324.16,EUR
20720,10631,2024-08-19,Rejeté,Maladie,assure,20307.72,18979.97,EUR
20721,10658,06/11/2024,Payé,Hospitalisation,Police,8871.65,7806.77,XOF
20722,10139,2024-01-30,Payé,Maladie,Assuré,2564.14,2612.54,XOF
20723,10032,17/08/2025,Clôturé,Maladie,Assuré,16905.31,4818.47,XOF
20724,10621,2024-12-21,Payé,Bris de glace,assure,4748.03,5045.92,XOF
20725,10682,27/03/2025,Rejeté,Collision,assure,36266.08,15096.06,EUR
20726,10711,04/08/2023,ouvert,Tempête,assure,19226.38,0.0,XOF
20727,10097,20/06/2025,ouvert,Collision,assure,5665.45,3968.67,XOF
20728,10224,2024-02-02,Rejeté,Collision,Police,22579.85,3691.21,XOF
20729,10419,18/08/2024,ouvert,Vol,Police,8555.11,3200.25,EUR
20730,10142,2025-08-10,En instruction,Maladie,Tiers,16030.03,14126.93,XOF
20731,10292,30/09/2024,En instruction,Bris de glace,Tiers,11941.63,3447.91,EUR
20732,10077,2023-10-27,Rejeté,Maladie,Tiers,4117.14,2773.35,XOF
20733,10043,2025-07-24,Ouvert,Bris de glace,assure,4842.37,195.74,XOF
20734,10272,2025-08-17,Ouvert,Vol,Assuré,18471.21,7323.77,XOF
20735,10256,07/08/2025,Payé,Maladie,Assuré,6199.23,635.84,EUR
20736,10415,16/04/2023,ouvert,Collision,Tiers,5866.9,1089.75,XOF
20737,1010290,2024-03-05,Rejeté,Maladie,Tiers,3774.04,1464.22,EUR
20738,10349,2024-08-17,Payé,Collision,assure,11371.66,1576.98,XOF
20739,10787,05/07/2024,Payé,Hospitalisation,Police,42193.44,31197.01,XOF
20740,10616,05/03/2023,ouvert,Bris de glace,assure,3449.46,3124.62,XOF
20741,10739,07/11/2024,En instruction,Vol,Police,8261.62,7589.63,XOF
20742,10455,19/01/2024,Payé,Tempête,Assuré,25078.76,18663.31,XOF
20743,10069,15/12/2023,Rejeté,Dégâts des eaux,Assuré,7602.91,1443.85,XOF
20744,10614,02/05/2024,Clôturé,Bris de glace,Police,11636.45,11678.35,XOF
20745,10838,25/08/2023,Clôturé,Hospitalisation,Police,3463.67,2420.11,XOF
20746,10871,2023-12-12,Ouvert,Collision,Police,11414.57,6031.71,XOF
20747,10524,27/08/2023,Rejeté,Dégâts des eaux,Tiers,6976.37,3410.88,XOF
20748,10555,02/07/2024,Payé,Bris de glace,Police,17829.04,15479.43,EUR
20749,10677,14/06/2024,Payé,Collision,Tiers,20950.31,17221.57,XOF
20750,10721,2024-03-05,Payé,Hospitalisation,Assuré,64321.61,41008.17,XOF
20751,10427,2025-04-18,Payé,Vol,Tiers,12883.55,275.68,XOF
20752,10351,2023-07-01,Payé,Tempête,Tiers,,2516.13,EUR
20753,10004,2025-04-09,Payé,Collision,assure,9466.43,6310.28,XOF
20754,10630,10/06/2024,Payé,Collision,Police,6108.69,3049.07,XOF
20755,10151,2025-07-04,Rejeté,Incendie,assure,10623.11,8408.28,EUR
20756,10350,20/07/2023,Rejeté,Hospitalisation,assure,6397.6,524.51,EUR
20757,10011,2025-03-24,Payé,Maladie,Assuré,9272.13,7037.28,EUR
20758,10597,2024-06-20,En instruction,Maladie,Police,23250.41,0.0,XOF
20759,10689,03/12/2024,Clôturé,Dégâts des eaux,Assuré,3621.94,3340.52,XOF
20760,10003,2025-08-11,Payé,Incendie,Tiers,20169.02,10455.81,EUR
20761,10492,2024-04-23,Ouvert,Dégâts des eaux,Police,23241.44,18523.06,XOF
20762,10562,15/08/2024,ouvert,Dégâts des eaux,assure,7372.74,3589.77,XOF
20763,10055,02/12/2023,ouvert,Tempête,Assuré,1484.03,149.52,EUR
20764,1010508,22/07/2024,En instruction,Maladie,Tiers,4982.78,153.89,XOF
20765,10168,03/12/2024,Ouvert,Incendie,Assuré,22870.33,15766.57,EUR
20766,10177,2024-09-26,Rejeté,Tempête,Tiers,7956.19,4119.2,EUR
20767,10889,2024-09-05,Rejeté,Vol,Tiers,3642.98,2384.34,EUR
20768,10680,25/11/2024,Ouvert,Dégâts des eaux,Assuré,5410.95,4544.69,XOF
20769,10116,2023-12-24,Ouvert,Bris de glace,Police,15874.92,3687.87,XOF
20770,10800,2024-09-19,ouvert,Tempête,assure,12548.88,11987.17,XOF
20771,10762,2024-11-23,Rejeté,Tempête,Assuré,6693.25,5648.0,XOF
20772,10469,2023-11-05,Clôturé,Incendie,Tiers,6042.3,308.57,XOF
20773,10627,05/02/2023,Rejeté,Collision,Tiers,5922.97,1377.58,XOF
20774,10272,2023-12-05,En instruction,Vol,Tiers,3874.11,0.0,EUR
20775,10250,21/11/2023,Ouvert,Incendie,Assuré,29504.57,0.0,XOF
20776,10059,2025-07-21,Payé,Hospitalisation,Tiers,6261.3,2561.74,EUR
20777,10839,2023-06-19,Ouvert,Bris de glace,Assuré,21455.3,0.0,XOF
20778,10465,10/01/2025,Ouvert,Vol,Police,27365.9,19591.74,EUR
20779,10429,2023-09-29,ouvert,Vol,Assuré,18009.39,0.0,EUR
20780,10340,2023-10-31,Clôturé,Incendie,Police,5737.07,1034.75,EUR
20781,10875,2025-02-15,Payé,Dégâts des eaux,assure,,5792.35,EUR
20782,10179,2024-08-20,ouvert,Tempête,Police,7947.74,3983.68,XOF
20783,10441,2023-03-22,Rejeté,Vol,Police,3932.53,2158.72,EUR
20784,10886,2025-08-23,Clôturé,Tempête,assure,10503.75,7159.79,EUR
20785,10286,04/12/2023,Rejeté,Collision,Assuré,3155.08,3066.19,XOF
20786,10140,09/01/2025,ouvert,Maladie,assure,20955.23,22846.17,XOF
20787,10465,2023-12-07,Payé,Bris de glace,Assuré,5587.61,393.38,EUR
20788,10861,13/10/2023,Payé,Maladie,assure,9517.88,5527.84,XOF
20789,10061,13/03/2023,ouvert,Bris de glace,Assuré,10164.23,4579.48,XOF
20790,10831,2024-04-21,Clôturé,Collision,Tiers,6587.15,0.0,XOF
20791,10105,2024-01-23,En instruction,Bris de glace,Assuré,12956.53,0.0,EUR
20792,10451,2024-11-22,Ouvert,Hospitalisation,Police,5541.81,0.0,EUR
20793,10468,12/06/2025,En instruction,Incendie,Police,16269.34,7487.26,XOF
20794,10015,18/05/2024,Payé,Hospitalisation,Assuré,2760.64,564.85,XOF
20795,10486,2023-11-02,En instruction,Maladie,assure,8965.18,8498.48,XOF
20796,10854,31/10/2023,Rejeté,Vol,Assuré,38221.11,0.0,XOF
20797,10679,2024-06-19,Clôturé,Dégâts des eaux,assure,3639.99,1526.42,EUR
20798,10732,12/09/2024,ouvert,Dégâts des eaux,assure,4711.7,1607.53,EUR
20799,10337,07/06/2023,Clôturé,,Assuré,12223.63,0.0,XOF
20800,10773,04/06/2025,En instruction,Hospitalisation,assure,9354.99,0.0,EUR
